wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  | 2024-11-13T18:35:19.401Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
wallet-core-balanceapp  | 2024-11-13T18:35:19.401Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.401Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
wallet-core-balanceapp  | 2024-11-13T18:35:19.401Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.403Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
wallet-core-balanceapp  | 2024-11-13T18:35:19.403Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.403Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.419Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
wallet-core-balanceapp  | 2024-11-13T18:35:19.419Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.420Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.420Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.420Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.421Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
wallet-core-balanceapp  | 2024-11-13T18:35:19.421Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.422Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.424Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.435Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
wallet-core-balanceapp  | 2024-11-13T18:35:19.435Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.437Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
wallet-core-balanceapp  | 2024-11-13T18:35:19.437Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.438Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.440Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.445Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.504Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] org.apache.catalina.core.ContainerBase   : Add container child [StandardHost[localhost]] to container [StandardEngine[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:19.504Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /opt/app/app.jar
wallet-core-balanceapp  | 2024-11-13T18:35:19.505Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /opt/app/app.jar
wallet-core-balanceapp  | 2024-11-13T18:35:19.505Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
wallet-core-balanceapp  | 2024-11-13T18:35:19.519Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] org.apache.catalina.core.ContainerBase   : Add container child [TomcatEmbeddedContext[]] to container [StandardEngine[Tomcat].StandardHost[localhost]]
wallet-core-balanceapp  | 2024-11-13T18:35:19.522Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 3003 (http)
wallet-core-balanceapp  | 2024-11-13T18:35:19.538Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
wallet-core-balanceapp  | 2024-11-13T18:35:19.538Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
wallet-core-balanceapp  | 2024-11-13T18:35:19.554Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.loader.WebappLoader    : Starting this Loader
wallet-core-balanceapp  | 2024-11-13T18:35:19.563Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.core.StandardContext   : No manager found. Checking if cluster manager should be used. Cluster configured: [false], Application distributable: [false]
wallet-core-balanceapp  | 2024-11-13T18:35:19.565Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.core.StandardContext   : Configured a manager of class [org.apache.catalina.session.StandardManager]
wallet-core-balanceapp  | 2024-11-13T18:35:19.570Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
wallet-core-balanceapp  | 2024-11-13T18:35:19.570Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
wallet-core-balanceapp  | 2024-11-13T18:35:19.571Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 866 ms
wallet-core-balanceapp  | 2024-11-13T18:35:19.573Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
wallet-core-balanceapp  | 2024-11-13T18:35:19.575Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
wallet-core-balanceapp  | 2024-11-13T18:35:19.575Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.578Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
wallet-core-balanceapp  | 2024-11-13T18:35:19.584Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
wallet-core-balanceapp  | 2024-11-13T18:35:19.585Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
wallet-core-balanceapp  | 2024-11-13T18:35:19.587Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] org.apache.catalina.core.ContainerBase   : Add container child [StandardWrapper[dispatcherServlet]] to container [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]
wallet-core-balanceapp  | 2024-11-13T18:35:19.602Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
wallet-core-balanceapp  | 2024-11-13T18:35:19.603Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
wallet-core-balanceapp  | 2024-11-13T18:35:19.604Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
wallet-core-balanceapp  | 2024-11-13T18:35:19.606Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] org.apache.catalina.mapper.Mapper        : Registered host [localhost]
wallet-core-balanceapp  | 2024-11-13T18:35:19.606Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.mapper.MapperListener  : Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:19.606Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.mapper.MapperListener  : Register Context [] for service [StandardService[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:19.606Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.mapper.MapperListener  : Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:19.609Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'liquibase'
wallet-core-balanceapp  | 2024-11-13T18:35:19.610Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration$LiquibaseConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.612Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.liquibase-org.springframework.boot.autoconfigure.liquibase.LiquibaseProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.617Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'liquibaseConnectionDetails'
wallet-core-balanceapp  | 2024-11-13T18:35:19.618Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'liquibaseConnectionDetails' via factory method to bean named 'spring.liquibase-org.springframework.boot.autoconfigure.liquibase.LiquibaseProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.618Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'liquibase' via factory method to bean named 'spring.liquibase-org.springframework.boot.autoconfigure.liquibase.LiquibaseProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.618Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'liquibase' via factory method to bean named 'liquibaseConnectionDetails'
wallet-core-balanceapp  | 2024-11-13T18:35:19.622Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
wallet-core-balanceapp  | 2024-11-13T18:35:19.622Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
wallet-core-balanceapp  | 2024-11-13T18:35:19.623Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.629Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
wallet-core-balanceapp  | 2024-11-13T18:35:19.629Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.630Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.631Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
wallet-core-balanceapp  | 2024-11-13T18:35:19.631Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
wallet-core-balanceapp  | 2024-11-13T18:35:19.634Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : Driver class com.mysql.cj.jdbc.Driver found in Thread context class loader org.springframework.boot.loader.launch.LaunchedClassLoader@568db2f2
wallet-core-balanceapp  | 2024-11-13T18:35:19.661Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.AutoloadedConfigurations instance liquibase.GlobalConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.663Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.AutoloadedConfigurations instance liquibase.integration.commandline.LiquibaseCommandLineConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.664Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.AutoloadedConfigurations instance liquibase.logging.core.DefaultLoggerConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.664Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.AutoloadedConfigurations instance liquibase.sql.SqlConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.665Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.AutoloadedConfigurations instance liquibase.parser.ChangeLogParserConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.665Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : Found ConfigurationDefinitions in liquibase.GlobalConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.666Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : Found ConfigurationDefinitions in liquibase.integration.commandline.LiquibaseCommandLineConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.666Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : Found ConfigurationDefinitions in liquibase.logging.core.DefaultLoggerConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.666Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : Found ConfigurationDefinitions in liquibase.sql.SqlConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.666Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : Found ConfigurationDefinitions in liquibase.parser.ChangeLogParserConfiguration
wallet-core-balanceapp  | 2024-11-13T18:35:19.667Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.ConfigurationValueProvider instance liquibase.configuration.core.DeprecatedConfigurationValueProvider
wallet-core-balanceapp  | 2024-11-13T18:35:19.667Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.ConfigurationValueProvider instance liquibase.configuration.core.SystemPropertyValueProvider
wallet-core-balanceapp  | 2024-11-13T18:35:19.667Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.ConfigurationValueProvider instance liquibase.configuration.core.ScopeValueProvider
wallet-core-balanceapp  | 2024-11-13T18:35:19.667Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.configuration.ConfigurationValueProvider instance liquibase.configuration.core.EnvironmentValueProvider
wallet-core-balanceapp  | 2024-11-13T18:35:19.669Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.logging.LogService instance liquibase.logging.core.BufferedLogService
wallet-core-balanceapp  | 2024-11-13T18:35:19.670Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.logging.LogService instance liquibase.logging.core.CompositeLogService
wallet-core-balanceapp  | 2024-11-13T18:35:19.670Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.logging.LogService instance liquibase.logging.core.JavaLogService
wallet-core-balanceapp  | 2024-11-13T18:35:19.671Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.servicelocator                 : Loaded liquibase.servicelocator.ServiceLocator instance liquibase.servicelocator.StandardServiceLocator
wallet-core-balanceapp  | 2024-11-13T18:35:19.681Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : No configuration value for liquibase.shouldRun aka should.run found
wallet-core-balanceapp  | 2024-11-13T18:35:19.681Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] liquibase.configuration                  : Configuration liquibase.shouldRun is using the default value of true
wallet-core-balanceapp  | 2024-11-13T18:35:19.682Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - configuration:
wallet-core-balanceapp  | 2024-11-13T18:35:19.684Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : allowPoolSuspension.............false
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : autoCommit......................true
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : catalog.........................none
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : connectionInitSql...............none
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : connectionTestQuery.............none
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : connectionTimeout...............30000
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : dataSource......................none
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : dataSourceClassName.............none
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : dataSourceJNDI..................none
wallet-core-balanceapp  | 2024-11-13T18:35:19.685Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : dataSourceProperties............{password=<masked>}
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : driverClassName................."com.mysql.cj.jdbc.Driver"
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : exceptionOverrideClassName......none
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : healthCheckProperties...........{}
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : healthCheckRegistry.............none
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : idleTimeout.....................600000
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : initializationFailTimeout.......1
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : isolateInternalQueries..........false
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : jdbcUrl.........................jdbc:mysql://mysql-balance:3307/balances
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : keepaliveTime...................0
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : leakDetectionThreshold..........0
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : maxLifetime.....................1800000
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : maximumPoolSize.................10
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : metricRegistry..................none
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : metricsTrackerFactory...........none
wallet-core-balanceapp  | 2024-11-13T18:35:19.686Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : minimumIdle.....................10
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : password........................<masked>
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : poolName........................"HikariPool-1"
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : readOnly........................false
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : registerMbeans..................false
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : scheduledExecutor...............none
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : schema..........................none
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : threadFactory...................internal
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : transactionIsolation............default
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : username........................"root"
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariConfig           : validationTimeout...............5000
